dataset,model,oversampling,mean_acc_cv,std_acc_cv,best_acc,train_full_acc_score,test_acc_score,auc_score,cv_scores
Baseline,Decision Tree,False,0.9977393460643709,0.0015985243717169483,0.9977393460643709,0.9997739602169982,0.9984185556141276,0.9927184466019418,[1.         0.99774011 0.99887006 0.99548023 0.99660633]
Baseline,KNN,False,0.9918623616330496,0.0019449833512514903,0.9918623616330496,1.0,0.9910384818133896,0.9699466508595139,[0.99435028 0.9920904  0.99322034 0.98870056 0.99095023]
Baseline,LVQ,False,0.9672221796150012,0.0049167757822756375,0.9672221796150012,0.9663200723327305,0.9620453347390617,0.966271351519467,[0.96723164 0.96949153 0.97288136 0.96836158 0.9581448 ]
Baseline,MLP,False,0.9821410128588592,0.006130403319194943,0.9821410128588592,0.994122965641953,0.9915656299420137,0.9799337627898244,[0.97966102 0.9920904  0.97966102 0.98531073 0.9739819 ]
Baseline,Bagging LVQ,False,0.9278922207735768,0.0034809188382884017,0.9278922207735768,0.9310578661844484,0.9261992619926199,0.9407882218628105,[0.93107345 0.9299435  0.92429379 0.93107345 0.92307692]
Baseline,Bagging KNN,False,0.9896017076974205,0.001502860562120233,0.9896017076974205,0.994122965641953,0.9878755930416447,0.9601869996080847,[0.9920904  0.98983051 0.98983051 0.98870056 0.98755656]
Baseline,Bagging SVM,False,0.9832727458649693,0.0028064348791995647,0.9832727458649693,0.9859855334538878,0.981549815498155,0.9474825795873753,[0.98644068 0.98531073 0.98418079 0.97853107 0.98190045]
Baseline,Bagging MLP,False,0.9810123475726666,0.0021939068987620516,0.9810123475726666,0.9844032549728752,0.9810226673695308,0.9486348959234272,[0.97966102 0.98531073 0.97966102 0.98079096 0.97963801]
Baseline,Boosting DTREE,False,0.9975133573638061,0.001318256138777855,0.9975133573638061,1.0,0.9984185556141276,0.9927184466019418,[0.99887006 0.99774011 0.99887006 0.99548023 0.99660633]
Baseline,Boosting SVM,False,0.8933093028606489,0.0005357357090808131,0.8933093028606489,0.8933092224231465,0.8929889298892989,,[0.89378531 0.89378531 0.89265537 0.89265537 0.89366516]
Baseline,Stacking SVM,False,0.9972873686632411,0.0005544976235127516,0.9972873686632411,1.0,0.9968371112282551,0.9876268473258439,[0.99774011 0.99774011 0.99661017 0.99774011 0.99660633]
Manual,Decision Tree,False,0.981011324999361,0.003948641497280211,0.981011324999361,0.9850813743218807,0.9810226673695308,0.9376595316233177,[0.98531073 0.98531073 0.98079096 0.97853107 0.97511312]
Manual,KNN,False,0.9798826597131681,0.003739738374643891,0.9798826597131681,0.989376130198915,0.9762783342119136,0.9295289342018315,[0.97288136 0.98305085 0.97966102 0.98305085 0.98076923]
Manual,LVQ,False,0.9796556484392974,0.002267950889873983,0.9796556484392974,0.9794303797468354,0.9810226673695308,0.9295354505438539,[0.98079096 0.98305085 0.97966102 0.97853107 0.97624434]
Manual,SVM,False,0.9812380806299051,0.0025419227215964504,0.9812380806299051,0.9814647377938517,0.9831312598840274,0.935781942131884,[0.98305085 0.98531073 0.97966102 0.97966102 0.97850679]
Manual,MLP,False,0.9805603701715366,0.0028955190130652035,0.9805603701715366,0.9810126582278481,0.9841855561412757,0.936929317181418,[0.98079096 0.98531073 0.97627119 0.98079096 0.97963801]
Manual,Bagging LVQ,False,0.9749088631541273,0.0037462019110739,0.9749088631541273,0.9776220614828209,0.9799683711122825,0.9296222532907753,[0.9740113  0.97175141 0.9819209  0.97514124 0.97171946]
Manual,Bagging KNN,False,0.9782986936626019,0.0033946742843375846,0.9782986936626019,0.9839511754068716,0.9783869267264101,0.9347960084628583,[0.98079096 0.98079096 0.97853107 0.97966102 0.97171946]
Manual,Bagging SVM,False,0.9807861032287752,0.0025809424603158307,0.9807861032287752,0.98123869801085,0.9841855561412757,0.936929317181418,[0.9819209  0.98531073 0.97853107 0.97966102 0.97850679]
Manual,Bagging MLP,False,0.9789779379809291,0.0015380318379403578,0.9789779379809291,0.9803345388788427,0.9799683711122825,0.9336682901543214,[0.97740113 0.98079096 0.97853107 0.98079096 0.97737557]
Manual,Boosting DTREE,False,0.979655904082624,0.005204881049734919,0.979655904082624,1.0,0.974169741697417,0.9300924942442285,[0.97740113 0.98983051 0.97514124 0.97853107 0.97737557]
Manual,Boosting SVM,False,0.8933093028606489,0.0005357357090808131,0.8933093028606489,0.8933092224231465,0.8929889298892989,,[0.89378531 0.89378531 0.89265537 0.89265537 0.89366516]
Manual,Stacking SVM,False,0.979655392795971,0.002586538688858585,0.979655392795971,0.9853074141048824,0.9757511860832894,0.9349622326010495,[0.98079096 0.9819209  0.97853107 0.9819209  0.97511312]
PCA,Decision Tree,False,0.985080655469489,0.003309851969344927,0.985080655469489,0.9995479204339964,0.9625724828676858,0.9098515395894428,[0.98870056 0.98531073 0.98079096 0.98870056 0.98190045]
PCA,KNN,False,0.9925393051614388,0.0034028658502253755,0.9925393051614388,1.0,0.959409594095941,0.8931890830756403,[0.99661017 0.9920904  0.99435028 0.99322034 0.98642534]
PCA,LVQ,False,0.9697085666078686,0.005189149750638488,0.9697085666078686,0.9701627486437613,0.9462308908803374,0.9394074714299434,[0.97175141 0.96949153 0.97627119 0.97062147 0.96040724]
PCA,SVM,False,0.9927660607919829,0.0020989608666232575,0.9927660607919829,0.9963833634719711,0.9478123352662098,0.84610686095932,[0.99435028 0.99096045 0.99548023 0.99322034 0.989819  ]
PCA,MLP,False,0.986211877188946,0.0028030917126045727,0.986211877188946,0.9966094032549728,0.9736425935687928,0.9264977663892605,[0.98418079 0.98983051 0.98757062 0.9819209  0.98755656]
PCA,Bagging LVQ,False,0.9405506557251323,0.00478418611904531,0.9405506557251323,0.9475587703435805,0.9277807063784923,0.9308614410821122,[0.93559322 0.94689266 0.93785311 0.94576271 0.93665158]
PCA,Bagging KNN,False,0.9925395608047651,0.0036895597302269586,0.9925395608047651,0.9988698010849909,0.9673168160253031,0.9065218593590133,[0.99774011 0.98983051 0.99548023 0.9920904  0.98755656]
PCA,Bagging SVM,False,0.9868890763606615,0.0015390659070455852,0.9868890763606615,0.989376130198915,0.9636267791249341,0.9159036017081036,[0.98757062 0.98644068 0.98757062 0.98870056 0.9841629 ]
PCA,Bagging MLP,False,0.981010813712708,0.0044968781633982005,0.981010813712708,0.9821428571428571,0.9715340010542962,0.9408373326597625,[0.98079096 0.98305085 0.98644068 0.9819209  0.97285068]
PCA,Boosting DTREE,False,0.9911838842447018,0.0015032815353587913,0.9911838842447018,1.0,0.9820769636267791,0.9548924012015395,[0.99096045 0.9920904  0.99096045 0.99322034 0.98868778]
PCA,Boosting SVM,False,0.8933093028606489,0.0005357357090808131,0.8933093028606489,0.8933092224231465,0.8929889298892989,,[0.89378531 0.89378531 0.89265537 0.89265537 0.89366516]
PCA,Stacking SVM,False,0.9914080834419817,0.005751886016476318,0.9914080834419817,0.9970614828209765,0.9762783342119136,0.94568106010618,[0.99774011 0.99096045 0.99435028 0.99322034 0.98076923]
